SiEPIC-Tools 0.5.10, layout merge, running KLayout 0.29.1 
Date: 2024-07-15, 23:00:20 local time

Loading: 2x2_ring_switch_v10.gds, dated 20240712_2007
  - course name: unknown
  - top cell: TOP
  - loading layer: 998/0
  - loading layer: 11/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 13/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_RingSwitch0
  - measurement label: opt_in_TE_1550_device_RingSwitch1
  - bounding box: (-147,-127;439853,469873)
  - Placed at position: 0, 478000

Loading: Chandler_Parkin_Fill_Factor_0p3188_BP169Lossiness1.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_833bb642
  - loading layer: 1/0
  - loading layer: 10/0
  - loading layer: 68/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessBff0p3188bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessDff0p3188bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessAff0p3188bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_LossinessCff0p3188bp169
  - bounding box: (0,0;440000,470000)
  - Placed at position: 0, 956000

Loading: Chandler_Parkin_Fill_Factor_0p3188_BP169Phase.gds, dated 20240714_2142
  - course name: unknown
  - top cell: pack_0_04e28e0f
  - loading layer: 1/0
  - deleting layer: 200/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 10/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - loading layer: 998/0
  - loading layer: 81/0
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorBff0p3188bp169
  - measurement label: opt_in_TE_1550_openEBL_ChandlerParkin_PhaseErrorAff0p3188bp169
  - bounding box: (0,0;440000,470000)
